Sample for t = 0.0
parameter = [1.5116218212244958, 9.65877158194771, 4.572385081419265, 9.352200328592657, 0.4866431125670182, 7.778373074061015, 1.1807599058912492, 2.8243383881290973, 2.288796830780268, 11.032639689968335, 3.000336979501903, 8.971418502261761, 1.3850408502820766, 13.984783825471858, 1.2792573569624874, 5.759671630677318, 2.2563923630029543, 2.220694190446932, 1.4692592612116309, 1.5880586313836287, 1.505689353460948, 5.254679886983565, 1.1373808828707745, 4.989999019670046, 2.55975951591078, 3.66558443117526, 1.9879774225214344, 2.791714787920465, 1.9317223939130743, 4.43315166252478, 0.42381290746374645, 4.234252421733208, 0.7908713474474034, 2.915173818174247, 1.0612808455262672, 6.561644011810697, 2.2563535985137597, 18.71302418297548, 0.25304670103148685] likelihood = -151055.3662958119
parameter = [1.0905903205855585, 9.604088524312317, 0.84423930690779, 17.73191107249098, 1.5230738357801497, 8.170498157694011, 2.9574371349159767, 3.0620432294415325, 2.2452388844974855, 2.832004085654077, 5.411183034127713, 3.4843578095289947, 2.55349676307597, 5.15655840598971, 2.6369310234052454, 14.830222230897744, 1.703394817703227, 9.14320875631311, 1.8810560941683572, 5.8880410063077075, 1.2399460782362586, 2.5491544593792437, 2.1614119197626773, 11.20619275895889, 5.908298347502204, 2.691852498019288, 2.0150818138592537, 2.8424096064821818, 1.7797576448645047, 2.7093621148763405, 1.0946125963321323, 11.695140971455189, 0.8952620948212132, 2.3517109009780177, 0.9604484168244558, 8.31516297547462, 1.2462360102979928, 7.011537893515702, 0.4133184678595804] likelihood = -86782.10051705771
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
parameter = [1.0905903205855585, 9.604088524312317, 0.84423930690779, 17.73191107249098, 1.5230738357801497, 8.170498157694011, 2.9574371349159767, 3.0620432294415325, 2.2452388844974855, 2.832004085654077, 5.411183034127713, 3.4843578095289947, 2.55349676307597, 5.15655840598971, 2.6369310234052454, 14.830222230897744, 1.703394817703227, 9.14320875631311, 1.8810560941683572, 5.8880410063077075, 1.2399460782362586, 2.5491544593792437, 2.1614119197626773, 11.20619275895889, 5.908298347502204, 2.691852498019288, 2.0150818138592537, 2.8424096064821818, 1.7797576448645047, 2.7093621148763405, 1.0946125963321323, 11.695140971455189, 0.8952620948212132, 2.3517109009780177, 0.9604484168244558, 8.31516297547462, 1.2462360102979928, 7.011537893515702, 0.4133184678595804] likelihood = -86782.10051705771
parameter = [1.5116218212244958, 9.65877158194771, 4.572385081419265, 9.352200328592657, 0.4866431125670182, 7.778373074061015, 1.1807599058912492, 2.8243383881290973, 2.288796830780268, 11.032639689968335, 3.000336979501903, 8.971418502261761, 1.3850408502820766, 13.984783825471858, 1.2792573569624874, 5.759671630677318, 2.2563923630029543, 2.220694190446932, 1.4692592612116309, 1.5880586313836287, 1.505689353460948, 5.254679886983565, 1.1373808828707745, 4.989999019670046, 2.55975951591078, 3.66558443117526, 1.9879774225214344, 2.791714787920465, 1.9317223939130743, 4.43315166252478, 0.42381290746374645, 4.234252421733208, 0.7908713474474034, 2.915173818174247, 1.0612808455262672, 6.561644011810697, 2.2563535985137597, 18.71302418297548, 0.25304670103148685] likelihood = -151055.3662958119
parameter = [1.0905903205855585, 9.604088524312317, 0.84423930690779, 17.73191107249098, 1.5230738357801497, 8.170498157694011, 2.9574371349159767, 3.0620432294415325, 2.2452388844974855, 2.832004085654077, 5.411183034127713, 3.4843578095289947, 2.55349676307597, 5.15655840598971, 2.6369310234052454, 14.830222230897744, 1.703394817703227, 9.14320875631311, 1.8810560941683572, 5.8880410063077075, 1.2399460782362586, 2.5491544593792437, 2.1614119197626773, 11.20619275895889, 5.908298347502204, 2.691852498019288, 2.0150818138592537, 2.8424096064821818, 1.7797576448645047, 2.7093621148763405, 1.0946125963321323, 11.695140971455189, 0.8952620948212132, 2.3517109009780177, 0.9604484168244558, 8.31516297547462, 1.2462360102979928, 7.011537893515702, 0.4133184678595804] likelihood = -86782.10051705771
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
parameter = [1.0905903205855585, 9.604088524312317, 0.84423930690779, 17.73191107249098, 1.5230738357801497, 8.170498157694011, 2.9574371349159767, 3.0620432294415325, 2.2452388844974855, 2.832004085654077, 5.411183034127713, 3.4843578095289947, 2.55349676307597, 5.15655840598971, 2.6369310234052454, 14.830222230897744, 1.703394817703227, 9.14320875631311, 1.8810560941683572, 5.8880410063077075, 1.2399460782362586, 2.5491544593792437, 2.1614119197626773, 11.20619275895889, 5.908298347502204, 2.691852498019288, 2.0150818138592537, 2.8424096064821818, 1.7797576448645047, 2.7093621148763405, 1.0946125963321323, 11.695140971455189, 0.8952620948212132, 2.3517109009780177, 0.9604484168244558, 8.31516297547462, 1.2462360102979928, 7.011537893515702, 0.4133184678595804] likelihood = -86782.10051705771
parameter = [1.5116218212244958, 9.65877158194771, 4.572385081419265, 9.352200328592657, 0.4866431125670182, 7.778373074061015, 1.1807599058912492, 2.8243383881290973, 2.288796830780268, 11.032639689968335, 3.000336979501903, 8.971418502261761, 1.3850408502820766, 13.984783825471858, 1.2792573569624874, 5.759671630677318, 2.2563923630029543, 2.220694190446932, 1.4692592612116309, 1.5880586313836287, 1.505689353460948, 5.254679886983565, 1.1373808828707745, 4.989999019670046, 2.55975951591078, 3.66558443117526, 1.9879774225214344, 2.791714787920465, 1.9317223939130743, 4.43315166252478, 0.42381290746374645, 4.234252421733208, 0.7908713474474034, 2.915173818174247, 1.0612808455262672, 6.561644011810697, 2.2563535985137597, 18.71302418297548, 0.25304670103148685] likelihood = -151055.3662958119
Sample for t = 3.501277966457758e-05
parameter = [1.0905903205855585, 9.604088524312317, 0.84423930690779, 17.73191107249098, 1.5230738357801497, 8.170498157694011, 2.9574371349159767, 3.0620432294415325, 2.2452388844974855, 2.832004085654077, 5.411183034127713, 3.4843578095289947, 2.55349676307597, 5.15655840598971, 2.6369310234052454, 14.830222230897744, 1.703394817703227, 9.14320875631311, 1.8810560941683572, 5.8880410063077075, 1.2399460782362586, 2.5491544593792437, 2.1614119197626773, 11.20619275895889, 5.908298347502204, 2.691852498019288, 2.0150818138592537, 2.8424096064821818, 1.7797576448645047, 2.7093621148763405, 1.0946125963321323, 11.695140971455189, 0.8952620948212132, 2.3517109009780177, 0.9604484168244558, 8.31516297547462, 1.2462360102979928, 7.011537893515702, 0.4133184678595804] likelihood = -86782.10051705771
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
parameter = [0.7128160399609396, 7.640381880897874, 3.176590335639174, 7.001825816522606, 0.5924409620096168, 12.214951644505991, 0.495028978971598, 6.224030603134688, 1.8517069299816058, 7.6889568332536715, 1.7025978191572333, 12.164030816069545, 5.739197623210549, 6.53133196032645, 2.858796403840099, 6.307271007318448, 0.6782840525282093, 14.90096587076762, 1.3485950005604872, 10.132795036593546, 3.1028397458745856, 6.19613886634531, 0.8934010556970066, 1.0754715722900818, 1.5357418111877033, 4.453844632729905, 1.2095571965085652, 1.3366097990622814, 1.8454988989378616, 10.891570944343222, 1.40177373398453, 5.488894495122254, 0.896960981381155, 5.869021469060201, 2.6518858942965617, 10.936690750239261, 1.1029889014453382, 36.059326777418356, 0.6432885098592355] likelihood = -26656.711976604056
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
parameter = [1.0905903205855585, 9.604088524312317, 0.84423930690779, 17.73191107249098, 1.5230738357801497, 8.170498157694011, 2.9574371349159767, 3.0620432294415325, 2.2452388844974855, 2.832004085654077, 5.411183034127713, 3.4843578095289947, 2.55349676307597, 5.15655840598971, 2.6369310234052454, 14.830222230897744, 1.703394817703227, 9.14320875631311, 1.8810560941683572, 5.8880410063077075, 1.2399460782362586, 2.5491544593792437, 2.1614119197626773, 11.20619275895889, 5.908298347502204, 2.691852498019288, 2.0150818138592537, 2.8424096064821818, 1.7797576448645047, 2.7093621148763405, 1.0946125963321323, 11.695140971455189, 0.8952620948212132, 2.3517109009780177, 0.9604484168244558, 8.31516297547462, 1.2462360102979928, 7.011537893515702, 0.4133184678595804] likelihood = -86782.10051705771
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
parameter = [0.7128160399609396, 7.640381880897874, 3.176590335639174, 7.001825816522606, 0.5924409620096168, 12.214951644505991, 0.495028978971598, 6.224030603134688, 1.8517069299816058, 7.6889568332536715, 1.7025978191572333, 12.164030816069545, 5.739197623210549, 6.53133196032645, 2.858796403840099, 6.307271007318448, 0.6782840525282093, 14.90096587076762, 1.3485950005604872, 10.132795036593546, 3.1028397458745856, 6.19613886634531, 0.8934010556970066, 1.0754715722900818, 1.5357418111877033, 4.453844632729905, 1.2095571965085652, 1.3366097990622814, 1.8454988989378616, 10.891570944343222, 1.40177373398453, 5.488894495122254, 0.896960981381155, 5.869021469060201, 2.6518858942965617, 10.936690750239261, 1.1029889014453382, 36.059326777418356, 0.6432885098592355] likelihood = -26656.711976604056
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
parameter = [1.0905903205855585, 9.604088524312317, 0.84423930690779, 17.73191107249098, 1.5230738357801497, 8.170498157694011, 2.9574371349159767, 3.0620432294415325, 2.2452388844974855, 2.832004085654077, 5.411183034127713, 3.4843578095289947, 2.55349676307597, 5.15655840598971, 2.6369310234052454, 14.830222230897744, 1.703394817703227, 9.14320875631311, 1.8810560941683572, 5.8880410063077075, 1.2399460782362586, 2.5491544593792437, 2.1614119197626773, 11.20619275895889, 5.908298347502204, 2.691852498019288, 2.0150818138592537, 2.8424096064821818, 1.7797576448645047, 2.7093621148763405, 1.0946125963321323, 11.695140971455189, 0.8952620948212132, 2.3517109009780177, 0.9604484168244558, 8.31516297547462, 1.2462360102979928, 7.011537893515702, 0.4133184678595804] likelihood = -86782.10051705771
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
parameter = [0.7128160399609396, 7.640381880897874, 3.176590335639174, 7.001825816522606, 0.5924409620096168, 12.214951644505991, 0.495028978971598, 6.224030603134688, 1.8517069299816058, 7.6889568332536715, 1.7025978191572333, 12.164030816069545, 5.739197623210549, 6.53133196032645, 2.858796403840099, 6.307271007318448, 0.6782840525282093, 14.90096587076762, 1.3485950005604872, 10.132795036593546, 3.1028397458745856, 6.19613886634531, 0.8934010556970066, 1.0754715722900818, 1.5357418111877033, 4.453844632729905, 1.2095571965085652, 1.3366097990622814, 1.8454988989378616, 10.891570944343222, 1.40177373398453, 5.488894495122254, 0.896960981381155, 5.869021469060201, 2.6518858942965617, 10.936690750239261, 1.1029889014453382, 36.059326777418356, 0.6432885098592355] likelihood = -26656.711976604056
parameter = [0.2766885569828626, 5.2824164986117, 1.4895900127044668, 9.340137773530978, 2.842847082342458, 6.596831315587396, 1.2813753198464917, 14.370555173931919, 4.8247372304100935, 5.888391953365889, 1.0374514650514994, 7.9673888645668764, 3.590351339104241, 3.5042598541087697, 2.506361642287734, 11.767398847299429, 1.0797377256784946, 6.48471149776619, 1.1511465140665906, 2.8123676533796083, 0.8717212262859918, 3.7255643123493245, 0.7501608556349927, 3.5215048570920953, 2.815496823303083, 8.318077893800899, 1.8181887234119587, 1.7552385928334837, 0.4295079223269046, 11.495746036243226, 0.9118851148536533, 4.105974679875788, 0.9316937638210329, 12.498319071903701, 1.313757498768102, 3.994210081633589, 1.7243002635720892, 5.002285771809084, 0.4311749571132223] likelihood = -48626.85204945161
